******************************
Namespace(cfg='config/resnet50.yaml', device='gpu:0', exp_id='reduce_ssp_weighted', label_smooth=False, label_weighted=True, nThreads=80, reduce_dataset=True, snapshot=2, ssp=False, sync=True, work_dir='./exp/reduce_ssp_weighted-resnet50.yaml/')
******************************
{'MODEL': {'TYPE': 'resnet50', 'PRETRAINED': '', 'TRY_LOAD': 'exp/reduce_ssp-resnet50.yaml/ssp_final'}, 'LOSS': {'TYPE': 'CrossEntropy', 'EPSILON': None, 'WEIGHTED': True}, 'TRAIN': {'BATCH_SIZE': 200, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'SSP': {'BATCH_SIZE': 200, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'FILE_NAME': 'resnet50.yaml'}
******************************
Loading model from exp/reduce_ssp-resnet50.yaml/ssp_final...
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.18714227 | acc:0.9445
############# Starting Epoch 23 | LR: 0.0008750555348152298 #############
Train-23 epoch | loss:0.00001151 | acc:1.0000
##### Epoch 23 | test_acc: 0.993 #####
############# Starting Epoch 24 | LR: 0.0008644843137107057 #############
Train-24 epoch | loss:0.00001069 | acc:1.0000
############# Starting Epoch 25 | LR: 0.0008535533905932737 #############
Train-25 epoch | loss:0.00000978 | acc:1.0000
##### Epoch 25 | test_acc: 0.9928 #####
############# Starting Epoch 26 | LR: 0.0008422735529643444 #############
Train-26 epoch | loss:0.00000929 | acc:1.0000
############# Starting Epoch 27 | LR: 0.0008306559326618259 #############
Train-27 epoch | loss:0.00000681 | acc:1.0000
##### Epoch 27 | test_acc: 0.9928 #####
############# Starting Epoch 28 | LR: 0.0008187119948743449 #############
Train-28 epoch | loss:0.00000728 | acc:1.0000
############# Starting Epoch 29 | LR: 0.0008064535268264883 #############
Train-29 epoch | loss:0.00000827 | acc:1.0000
##### Epoch 29 | test_acc: 0.9929 #####
############# Starting Epoch 30 | LR: 0.0007938926261462367 #############
Train-30 epoch | loss:0.00000606 | acc:1.0000
############# Starting Epoch 31 | LR: 0.0007810416889260654 #############
Train-31 epoch | loss:0.00000490 | acc:1.0000
##### Epoch 31 | test_acc: 0.9928 #####
############# Starting Epoch 32 | LR: 0.0007679133974894983 #############
Train-32 epoch | loss:0.00000477 | acc:1.0000
############# Starting Epoch 33 | LR: 0.0007545207078751857 #############
Train-33 epoch | loss:0.00000367 | acc:1.0000
##### Epoch 33 | test_acc: 0.9928 #####
############# Starting Epoch 34 | LR: 0.0007408768370508577 #############
Train-34 epoch | loss:0.00000370 | acc:1.0000
############# Starting Epoch 35 | LR: 0.0007269952498697734 #############
Train-35 epoch | loss:0.00000353 | acc:1.0000
##### Epoch 35 | test_acc: 0.9931 #####
############# Starting Epoch 36 | LR: 0.0007128896457825364 #############
Train-36 epoch | loss:0.00000268 | acc:1.0000
############# Starting Epoch 37 | LR: 0.0006985739453173903 #############
Train-37 epoch | loss:0.00000280 | acc:1.0000
##### Epoch 37 | test_acc: 0.9929 #####
############# Starting Epoch 38 | LR: 0.0006840622763423391 #############
Train-38 epoch | loss:0.00000226 | acc:1.0000
############# Starting Epoch 39 | LR: 0.0006693689601226458 #############
Train-39 epoch | loss:0.00000231 | acc:1.0000
##### Epoch 39 | test_acc: 0.9929 #####
