******************************
Namespace(cfg='config/resnet50.yaml', device='gpu:0', exp_id='reduce_labelsmooth', label_smooth=True, label_weighted=False, nThreads=80, reduce_dataset=True, snapshot=2, ssp=False, sync=True, work_dir='./exp/reduce_labelsmooth-resnet50.yaml/')
******************************
{'MODEL': {'TYPE': 'resnet50', 'PRETRAINED': '', 'TRY_LOAD': ''}, 'LOSS': {'TYPE': 'CrossEntropy', 'EPSILON': 0.1, 'WEIGHTED': False}, 'TRAIN': {'BATCH_SIZE': 200, 'BEGIN_EPOCH': 0, 'END_EPOCH': 40, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'FILE_NAME': 'resnet50.yaml'}
******************************
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.72296378 | acc:0.9373
Train-23 epoch | loss:0.50425622 | acc:0.9992
##### Epoch 23 | test_acc: 0.9835 #####
############# Starting Epoch 24 | LR: 0.0008644843137107057 #############
Train-24 epoch | loss:0.50944003 | acc:0.9980
############# Starting Epoch 25 | LR: 0.0008535533905932737 #############
Train-25 epoch | loss:0.51004257 | acc:0.9977
##### Epoch 25 | test_acc: 0.9842 #####
############# Starting Epoch 26 | LR: 0.0008422735529643444 #############
Train-26 epoch | loss:0.50751447 | acc:0.9984
############# Starting Epoch 27 | LR: 0.0008306559326618259 #############
Train-27 epoch | loss:0.50992796 | acc:0.9977
##### Epoch 27 | test_acc: 0.9861 #####
############# Starting Epoch 28 | LR: 0.0008187119948743449 #############
Train-28 epoch | loss:0.50633765 | acc:0.9987
############# Starting Epoch 29 | LR: 0.0008064535268264883 #############
Train-29 epoch | loss:0.50842944 | acc:0.9982
##### Epoch 29 | test_acc: 0.9853 #####
############# Starting Epoch 30 | LR: 0.0007938926261462367 #############
Train-30 epoch | loss:0.50515693 | acc:0.9990
############# Starting Epoch 31 | LR: 0.0007810416889260654 #############
Train-31 epoch | loss:0.50647282 | acc:0.9983
##### Epoch 31 | test_acc: 0.9855 #####
############# Starting Epoch 32 | LR: 0.0007679133974894983 #############
Train-32 epoch | loss:0.50744865 | acc:0.9982
############# Starting Epoch 33 | LR: 0.0007545207078751857 #############
Train-33 epoch | loss:0.50782562 | acc:0.9979
##### Epoch 33 | test_acc: 0.9862 #####
############# Starting Epoch 34 | LR: 0.0007408768370508577 #############
Train-34 epoch | loss:0.50374303 | acc:0.9992
############# Starting Epoch 35 | LR: 0.0007269952498697734 #############
Train-35 epoch | loss:0.50516638 | acc:0.9988
##### Epoch 35 | test_acc: 0.984 #####
############# Starting Epoch 36 | LR: 0.0007128896457825364 #############
Train-36 epoch | loss:0.50317734 | acc:0.9995
############# Starting Epoch 37 | LR: 0.0006985739453173903 #############
Train-37 epoch | loss:0.50493490 | acc:0.9988
##### Epoch 37 | test_acc: 0.9874 #####
############# Starting Epoch 38 | LR: 0.0006840622763423391 #############
Train-38 epoch | loss:0.50239517 | acc:0.9996
############# Starting Epoch 39 | LR: 0.0006693689601226458 #############
Train-39 epoch | loss:0.50100436 | acc:0.9999
##### Epoch 39 | test_acc: 0.989 #####
